label,count
Atelectasis,4215
Atelectasis|Cardiomegaly,88
Atelectasis|Cardiomegaly|Consolidation,10
Atelectasis|Cardiomegaly|Consolidation|Effusion,9
Atelectasis|Cardiomegaly|Consolidation|Effusion|Infiltration,12
Atelectasis|Cardiomegaly|Effusion,68
Atelectasis|Cardiomegaly|Effusion|Infiltration,54
Atelectasis|Cardiomegaly|Effusion|Infiltration|Nodule,6
Atelectasis|Cardiomegaly|Effusion|Infiltration|Pleural_Thickening,6
Atelectasis|Cardiomegaly|Fibrosis,6
Atelectasis|Cardiomegaly|Infiltration,31
Atelectasis|Consolidation,398
Atelectasis|Consolidation|Edema,6
Atelectasis|Consolidation|Edema|Effusion,9
Atelectasis|Consolidation|Effusion,200
Atelectasis|Consolidation|Effusion|Emphysema,5
Atelectasis|Consolidation|Effusion|Infiltration,81
Atelectasis|Consolidation|Effusion|Infiltration|Mass,5
Atelectasis|Consolidation|Effusion|Infiltration|Mass|Nodule,13
Atelectasis|Consolidation|Effusion|Infiltration|Mass|Pleural_Thickening,7
Atelectasis|Consolidation|Effusion|Infiltration|Pleural_Thickening,6
Atelectasis|Consolidation|Effusion|Infiltration|Pneumothorax,5
Atelectasis|Consolidation|Effusion|Mass,37
Atelectasis|Consolidation|Effusion|Mass|Nodule,16
Atelectasis|Consolidation|Effusion|Mass|Pleural_Thickening,11
Atelectasis|Consolidation|Effusion|Nodule,9
Atelectasis|Consolidation|Effusion|Pleural_Thickening,9
Atelectasis|Consolidation|Effusion|Pneumothorax,7
Atelectasis|Consolidation|Emphysema,10
Atelectasis|Consolidation|Emphysema|Pneumothorax,8
Atelectasis|Consolidation|Infiltration,104
Atelectasis|Consolidation|Infiltration|Mass,10
Atelectasis|Consolidation|Mass,34
Atelectasis|Consolidation|Nodule,16
Atelectasis|Consolidation|Pleural_Thickening,16
Atelectasis|Consolidation|Pneumonia,15
Atelectasis|Consolidation|Pneumothorax,23
Atelectasis|Edema,48
Atelectasis|Edema|Effusion,22
Atelectasis|Edema|Effusion|Infiltration,24
Atelectasis|Edema|Infiltration,35
Atelectasis|Edema|Infiltration|Pneumonia,6
Atelectasis|Effusion,1167
Atelectasis|Effusion|Emphysema,26
Atelectasis|Effusion|Emphysema|Infiltration,18
Atelectasis|Effusion|Emphysema|Pneumothorax,15
Atelectasis|Effusion|Fibrosis,15
Atelectasis|Effusion|Infiltration,739
Atelectasis|Effusion|Infiltration|Mass,38
Atelectasis|Effusion|Infiltration|Mass|Nodule,9
Atelectasis|Effusion|Infiltration|Mass|Pneumothorax,6
Atelectasis|Effusion|Infiltration|Nodule,21
Atelectasis|Effusion|Infiltration|Pleural_Thickening,41
Atelectasis|Effusion|Infiltration|Pneumonia,18
Atelectasis|Effusion|Infiltration|Pneumothorax,44
Atelectasis|Effusion|Mass,72
Atelectasis|Effusion|Mass|Nodule,15
Atelectasis|Effusion|Mass|Pleural_Thickening,5
Atelectasis|Effusion|Nodule,43
Atelectasis|Effusion|Nodule|Pleural_Thickening,5
Atelectasis|Effusion|Nodule|Pneumothorax,6
Atelectasis|Effusion|Pleural_Thickening,47
Atelectasis|Effusion|Pleural_Thickening|Pneumothorax,5
Atelectasis|Effusion|Pneumonia,23
Atelectasis|Effusion|Pneumothorax,99
Atelectasis|Emphysema,117
Atelectasis|Emphysema|Infiltration,40
Atelectasis|Emphysema|Infiltration|Pneumothorax,27
Atelectasis|Emphysema|Mass,15
Atelectasis|Emphysema|Pneumothorax,54
Atelectasis|Fibrosis,104
Atelectasis|Fibrosis|Infiltration,21
Atelectasis|Fibrosis|Infiltration|Mass,7
Atelectasis|Fibrosis|Nodule,8
Atelectasis|Fibrosis|Pleural_Thickening,8
Atelectasis|Hernia,21
Atelectasis|Hernia|Pneumothorax,5
Atelectasis|Infiltration,1350
Atelectasis|Infiltration|Mass,67
Atelectasis|Infiltration|Mass|Nodule,8
Atelectasis|Infiltration|Mass|Pleural_Thickening,10
Atelectasis|Infiltration|Mass|Pneumothorax,5
Atelectasis|Infiltration|Nodule,57
Atelectasis|Infiltration|Nodule|Pneumothorax,7
Atelectasis|Infiltration|Pleural_Thickening,45
Atelectasis|Infiltration|Pleural_Thickening|Pneumothorax,6
Atelectasis|Infiltration|Pneumonia,34
Atelectasis|Infiltration|Pneumothorax,72
Atelectasis|Mass,178
Atelectasis|Mass|Nodule,24
Atelectasis|Mass|Pleural_Thickening,7
Atelectasis|Mass|Pneumothorax,16
Atelectasis|Nodule,201
Atelectasis|Nodule|Pleural_Thickening,12
Atelectasis|Nodule|Pneumonia,5
Atelectasis|Nodule|Pneumothorax,9
Atelectasis|Pleural_Thickening,117
Atelectasis|Pleural_Thickening|Pneumothorax,18
Atelectasis|Pneumonia,108
Atelectasis|Pneumothorax,241
Cardiomegaly,1093
Cardiomegaly|Consolidation,40
Cardiomegaly|Consolidation|Effusion,22
Cardiomegaly|Consolidation|Effusion|Infiltration,8
Cardiomegaly|Consolidation|Infiltration,12
Cardiomegaly|Edema,35
Cardiomegaly|Edema|Effusion,18
Cardiomegaly|Edema|Effusion|Infiltration,10
Cardiomegaly|Edema|Infiltration,10
Cardiomegaly|Effusion,484
Cardiomegaly|Effusion|Emphysema,9
Cardiomegaly|Effusion|Emphysema|Pneumothorax,5
Cardiomegaly|Effusion|Fibrosis,10
Cardiomegaly|Effusion|Infiltration,120
Cardiomegaly|Effusion|Infiltration|Nodule,11
Cardiomegaly|Effusion|Infiltration|Pleural_Thickening,5
